"","Species","Region","Time","Value","Metric","northern_latitude"
"1","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1967,5254.0498046875,"Recruitment",43.183333
"2","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1968,1561.85998535156,"Recruitment",43.916667
"3","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1969,2892.419921875,"Recruitment",43.55
"4","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1970,976.919982910156,"Recruitment",43.65
"5","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1971,1252.32995605469,"Recruitment",43.866667
"6","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1972,916.070007324219,"Recruitment",43.95
"7","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1973,1280.38000488281,"Recruitment",44.066667
"8","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1974,1202.84997558594,"Recruitment",44.35
"9","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1975,219.600006103516,"Recruitment",43.85
"10","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1976,39.6599998474121,"Recruitment",43.733333
"11","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1977,34.1100006103516,"Recruitment",44.15
"12","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1978,188.970001220703,"Recruitment",44
"13","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1979,50.3800010681152,"Recruitment",44.133333
"14","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1980,250.410003662109,"Recruitment",44.183333
"15","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1981,495.179992675781,"Recruitment",43.933333
"16","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1982,2030.19995117188,"Recruitment",42.883333
"17","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1983,89.2399978637695,"Recruitment",43.583333
"18","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1984,137.460006713867,"Recruitment",44.35
"19","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1985,85.7200012207031,"Recruitment",44.6
"20","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1986,114.569999694824,"Recruitment",44.183333
"21","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1987,369.209991455078,"Recruitment",44.183333
"22","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1988,517.580017089844,"Recruitment",44.233333
"23","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1989,102.809997558594,"Recruitment",44.366667
"24","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1990,171.630004882812,"Recruitment",44.183333
"25","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1991,180.570007324219,"Recruitment",44.316667
"26","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1992,35.2099990844727,"Recruitment",44.1
"27","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1993,152.070007324219,"Recruitment",44.183333
"28","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1994,179.059997558594,"Recruitment",44.166667
"29","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1995,165.479995727539,"Recruitment",44.15
"30","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1996,205.279998779297,"Recruitment",43.75
"31","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1997,94.2300033569336,"Recruitment",44.35
"32","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1998,163.229995727539,"Recruitment",43.9
"33","Atlantic mackerel","Gulf of Maine / Cape Hatteras",1999,1222.76000976562,"Recruitment",44.1905
"34","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2000,196.639999389648,"Recruitment",43.867667
"35","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2001,152.429992675781,"Recruitment",44.017998
"36","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2002,349.940002441406,"Recruitment",44.234
"37","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2003,743.559997558594,"Recruitment",43.967333
"38","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2004,196.990005493164,"Recruitment",43.919487
"39","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2005,380.029998779297,"Recruitment",44.1341
"40","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2006,99.129997253418,"Recruitment",44.180137
"41","Atlantic mackerel","Gulf of Maine / Cape Hatteras",2007,216.940002441406,"Recruitment",44.236818
