"","Species","Region","Time","Value","Metric","Zoo_Shannon_Wiener_Diversity_index_Unitless"
"1","Pollock","Gulf of Maine / Georges Bank",1977,18400,"Recruitment",1.33471599657426
"2","Pollock","Gulf of Maine / Georges Bank",1978,14100,"Recruitment",1.17781636989737
"3","Pollock","Gulf of Maine / Georges Bank",1979,29800,"Recruitment",1.95200450346069
"4","Pollock","Gulf of Maine / Georges Bank",1980,30100,"Recruitment",1.90180257243471
"5","Pollock","Gulf of Maine / Georges Bank",1981,23700,"Recruitment",1.8389641980484
"6","Pollock","Gulf of Maine / Georges Bank",1982,17300,"Recruitment",1.54271779156128
"7","Pollock","Gulf of Maine / Georges Bank",1983,21000,"Recruitment",1.87970664614881
"8","Pollock","Gulf of Maine / Georges Bank",1984,15000,"Recruitment",1.61829900151325
"9","Pollock","Gulf of Maine / Georges Bank",1985,18100,"Recruitment",1.65234497641302
"10","Pollock","Gulf of Maine / Georges Bank",1986,20000,"Recruitment",1.32996810905842
"11","Pollock","Gulf of Maine / Georges Bank",1987,17100,"Recruitment",1.26659333966753
"12","Pollock","Gulf of Maine / Georges Bank",1988,24300,"Recruitment",1.55266821807809
"13","Pollock","Gulf of Maine / Georges Bank",1989,10600,"Recruitment",1.61884712091577
"14","Pollock","Gulf of Maine / Georges Bank",1990,11400,"Recruitment",2.07046921512001
"15","Pollock","Gulf of Maine / Georges Bank",1991,19200,"Recruitment",1.79810210326652
"16","Pollock","Gulf of Maine / Georges Bank",1992,36400,"Recruitment",2.23254011881889
"17","Pollock","Gulf of Maine / Georges Bank",1993,34800,"Recruitment",2.21995826750921
"18","Pollock","Gulf of Maine / Georges Bank",1994,20400,"Recruitment",2.13192450037405
"19","Pollock","Gulf of Maine / Georges Bank",1995,26400,"Recruitment",2.01591990234438
"20","Pollock","Gulf of Maine / Georges Bank",1996,33300,"Recruitment",1.78666088939518
"21","Pollock","Gulf of Maine / Georges Bank",1997,28000,"Recruitment",2.10650576148553
"22","Pollock","Gulf of Maine / Georges Bank",1998,48400,"Recruitment",2.3501799614571
"23","Pollock","Gulf of Maine / Georges Bank",1999,54300,"Recruitment",2.24771705031414
"24","Pollock","Gulf of Maine / Georges Bank",2000,52600,"Recruitment",2.18092577515226
"25","Pollock","Gulf of Maine / Georges Bank",2001,34300,"Recruitment",2.05991880449709
"26","Pollock","Gulf of Maine / Georges Bank",2002,36500,"Recruitment",1.60731044432459
"27","Pollock","Gulf of Maine / Georges Bank",2003,19500,"Recruitment",1.43459911744737
"28","Pollock","Gulf of Maine / Georges Bank",2004,21500,"Recruitment",1.01358851036928
"29","Pollock","Gulf of Maine / Georges Bank",2005,18000,"Recruitment",1.6872348013204
"30","Pollock","Gulf of Maine / Georges Bank",2006,22300,"Recruitment",2.14513846471739
"31","Pollock","Gulf of Maine / Georges Bank",2007,20300,"Recruitment",1.34659318666037
"32","Pollock","Gulf of Maine / Georges Bank",2008,18200,"Recruitment",1.48759161151243
"33","Pollock","Gulf of Maine / Georges Bank",2009,12400,"Recruitment",1.40014250974019
"34","Pollock","Gulf of Maine / Georges Bank",2010,19700,"Recruitment",1.83621336770908
"35","Pollock","Gulf of Maine / Georges Bank",2011,29700,"Recruitment",1.64990386705426
"36","Pollock","Gulf of Maine / Georges Bank",2012,51100,"Recruitment",1.97300464273172
"37","Pollock","Gulf of Maine / Georges Bank",2013,50600,"Recruitment",2.32578337875566
"38","Pollock","Gulf of Maine / Georges Bank",2014,75100,"Recruitment",2.15170602885647
"39","Pollock","Gulf of Maine / Georges Bank",2015,49900,"Recruitment",2.24618286311528
"40","Pollock","Gulf of Maine / Georges Bank",2016,36000,"Recruitment",2.0990452769852
"41","Pollock","Gulf of Maine / Georges Bank",2017,32400,"Recruitment",1.61244264622957
"42","Pollock","Gulf of Maine / Georges Bank",2018,24200,"Recruitment",2.15662853854954
