"Functional.Group","Attribute","Attribute.Category","Low","Moderate","High","Very.High"
"Elasmobranch","Adult Mobility","Sensitivity Attribute",22,3,0,0
"Elasmobranch","Air Temperature (Proxy for Nearshore Ocean Temp)","Exposure Factor",20,0,0,0
"Elasmobranch","Complexity in Reproductive Strategy","Sensitivity Attribute",15,8,2,0
"Elasmobranch","Currents","Exposure Factor",3,11,6,0
"Elasmobranch","Dispersal of Early Life Stages","Sensitivity Attribute",25,0,0,0
"Elasmobranch","Early Life History Survival and Settlement Requirements","Sensitivity Attribute",25,0,0,0
"Elasmobranch","Habitat Specificity","Sensitivity Attribute",16,8,1,0
"Elasmobranch","Mean Precipitation","Exposure Factor",20,0,0,0
"Elasmobranch","Mean Sea Surface Salinity","Exposure Factor",4,7,6,3
"Elasmobranch","Mean Sea Surface Temperature","Exposure Factor",0,0,2,18
"Elasmobranch","Ocean Acidification","Exposure Factor",0,0,0,20
"Elasmobranch","Other Stressors","Sensitivity Attribute",10,10,5,0
"Elasmobranch","Population Growth Rate","Sensitivity Attribute",1,6,18,0
"Elasmobranch","Prey Specificity","Sensitivity Attribute",19,6,0,0
"Elasmobranch","Sea Level Rise","Exposure Factor",17,3,0,0
"Elasmobranch","Sensitivity to Ocean Acidification","Sensitivity Attribute",17,8,0,0
"Elasmobranch","Sensitivity to Temperature","Sensitivity Attribute",5,18,2,0
"Elasmobranch","Spawning Cycle","Sensitivity Attribute",9,7,6,3
"Elasmobranch","Stock Size/Status","Sensitivity Attribute",4,11,8,2
"Elasmobranch","Variability in Air Temperature","Exposure Factor",20,0,0,0
"Elasmobranch","Variability in Ocean Acidification","Exposure Factor",20,0,0,0
"Elasmobranch","Variability in Precipitation","Exposure Factor",20,0,0,0
"Elasmobranch","Variability in Sea Surface Salinity","Exposure Factor",16,4,0,0
"Elasmobranch","Variability in Sea Surface Temperature","Exposure Factor",20,0,0,0
