"","Species","Region","Time","Value","Metric","Description","Units","AssessmentYear","max_year","facet","Var","Val","missing","n_data_points","pval","slope","sig"
"1","Atlantic cod","Eastern Georges Bank",1993,1003,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.305826872333333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"2","Atlantic cod","Eastern Georges Bank",1994,544,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.665447415333333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"3","Atlantic cod","Eastern Georges Bank",1995,677,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",1.47168778475,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"4","Atlantic cod","Eastern Georges Bank",1996,555,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.247053804833333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"5","Atlantic cod","Eastern Georges Bank",1997,686,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.724616407,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"6","Atlantic cod","Eastern Georges Bank",1998,1204,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.938718915333333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"7","Atlantic cod","Eastern Georges Bank",1999,788,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.381520641583333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"8","Atlantic cod","Eastern Georges Bank",2000,1634,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",1.14645195708333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"9","Atlantic cod","Eastern Georges Bank",2001,1697,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.330385732083333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"10","Atlantic cod","Eastern Georges Bank",2002,1935,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.192448056083333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"11","Atlantic cod","Eastern Georges Bank",2003,1063,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.803570048583333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"12","Atlantic cod","Eastern Georges Bank",2004,370,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.932953449833333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"13","Atlantic cod","Eastern Georges Bank",2005,226,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.744510875083333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"14","Atlantic cod","Eastern Georges Bank",2006,513,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.0896493745,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"15","Atlantic cod","Eastern Georges Bank",2007,244,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.739860933333333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"16","Atlantic cod","Eastern Georges Bank",2008,580,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.322276511,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"17","Atlantic cod","Eastern Georges Bank",2009,454,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.0420546628333333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"18","Atlantic cod","Eastern Georges Bank",2010,287,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.482836774916667,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"19","Atlantic cod","Eastern Georges Bank",2011,148,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-1.09398477708333,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"20","Atlantic cod","Eastern Georges Bank",2012,40,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.260769543416667,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"21","Atlantic cod","Eastern Georges Bank",2013,116,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.619170524416667,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"22","Atlantic cod","Eastern Georges Bank",2014,116,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",-0.01109165725,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"23","Atlantic cod","Eastern Georges Bank",2015,97,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.45464812875,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"24","Atlantic cod","Eastern Georges Bank",2016,38,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.633233058,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"25","Atlantic cod","Eastern Georges Bank",2017,48,"Catch","Estimated Total Catch - USA","Metric Tons",2019,2019,"Catch
Estimated Total Catch - USA
Metric Tons","gulf stream index
latitude anomaly
(annual mean)",0.354967711166667,FALSE,25,0.582882258087551,94.0170053741576,FALSE
"26",NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,"gulf stream index
latitude anomaly
(annual mean)",1.39735229558333,TRUE,0,NA,NA,NA
"27",NA,NA,2019,NA,NA,NA,NA,NA,NA,NA,"gulf stream index
latitude anomaly
(annual mean)",1.53731294166667,TRUE,0,NA,NA,NA
