"Functional.Group","Attribute","Attribute.Category","Low","Moderate","High","Very.High"
"Groundfish","Adult Mobility","Sensitivity Attribute",4,19,2,0
"Groundfish","Air Temperature (Proxy for Nearshore Ocean Temp)","Exposure Factor",20,0,0,0
"Groundfish","Complexity in Reproductive Strategy","Sensitivity Attribute",16,8,1,0
"Groundfish","Currents","Exposure Factor",3,11,6,0
"Groundfish","Dispersal of Early Life Stages","Sensitivity Attribute",18,7,0,0
"Groundfish","Early Life History Survival and Settlement Requirements","Sensitivity Attribute",3,16,6,0
"Groundfish","Habitat Specificity","Sensitivity Attribute",21,4,0,0
"Groundfish","Mean Precipitation","Exposure Factor",20,0,0,0
"Groundfish","Mean Sea Surface Salinity","Exposure Factor",18,2,0,0
"Groundfish","Mean Sea Surface Temperature","Exposure Factor",0,0,2,18
"Groundfish","Ocean Acidification","Exposure Factor",0,0,0,20
"Groundfish","Other Stressors","Sensitivity Attribute",10,9,5,1
"Groundfish","Population Growth Rate","Sensitivity Attribute",0,0,2,23
"Groundfish","Prey Specificity","Sensitivity Attribute",25,0,0,0
"Groundfish","Sea Level Rise","Exposure Factor",18,2,0,0
"Groundfish","Sensitivity to Ocean Acidification","Sensitivity Attribute",15,7,3,0
"Groundfish","Sensitivity to Temperature","Sensitivity Attribute",2,19,4,0
"Groundfish","Spawning Cycle","Sensitivity Attribute",2,22,1,0
"Groundfish","Stock Size/Status","Sensitivity Attribute",0,0,1,24
"Groundfish","Variability in Air Temperature","Exposure Factor",20,0,0,0
"Groundfish","Variability in Ocean Acidification","Exposure Factor",20,0,0,0
"Groundfish","Variability in Precipitation","Exposure Factor",20,0,0,0
"Groundfish","Variability in Sea Surface Salinity","Exposure Factor",16,4,0,0
"Groundfish","Variability in Sea Surface Temperature","Exposure Factor",20,0,0,0
